Reading file: analysingData.py
Reading file: cleaningTrace.py
Reading file: cleaningTrace.sh
Reading file: filtered_20210209_222243.log
Reading file: k6-pfdq4_tracing_20210206_173219.log
Reading file: kubow-7bf4fdd856-c7747_tracing_20210206_173219.log

Kubow data

2021-02-06 20:32:06 : t0:raiseFidelity

2021-02-06 20:32:36 : t0:addReplica

2021-02-06 20:32:41 : t0:addReplica

2021-02-06 20:32:46 : t0:addReplica

2021-02-06 20:32:56 : t1:lowerFidelity

2021-02-06 20:33:21 : t1:lowerFidelity

2021-02-06 20:33:26 : t1:lowerFidelity

2021-02-06 20:33:31 : t1:lowerFidelity

2021-02-06 20:33:36 : t1:lowerFidelity

2021-02-06 20:33:56 : t0:raiseFidelity

2021-02-06 20:34:56 : t0:raiseFidelity

2021-02-06 20:35:01 : t0:raiseFidelity

2021-02-06 20:35:31 : t0:removeReplica

2021-02-06 20:35:36 : t0:removeReplica

2021-02-06 20:36:11 : t0:removeReplica

Reading file: summary-trace-znn.log
Reading file: traceznn_20210206_173227.log

Trace znn data

{'name': 'kube-znn-db.166142792e472bff', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-db-67f755f69 to 1', 'dateevent': '2021-02-06 20:27:09+00:00', 'image': 'cmendes/znn:600k', 'replicas': 1}

{'name': 'kube-znn.1661427930f3b46e', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-644ff8f5d6 to 1', 'dateevent': '2021-02-06 20:27:09+00:00', 'image': 'cmendes/znn:600k', 'replicas': 1}

{'name': 'kube-znn.166142c585baa01a', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-644ff8f5d6 to 2', 'dateevent': '2021-02-06 20:32:37+00:00', 'image': 'cmendes/znn:600k', 'replicas': 2}

{'name': 'kube-znn.166142c6665af0d2', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-644ff8f5d6 to 3', 'dateevent': '2021-02-06 20:32:41+00:00', 'image': 'cmendes/znn:600k', 'replicas': 3}

{'name': 'kube-znn.166142c790b27ffa', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-644ff8f5d6 to 4', 'dateevent': '2021-02-06 20:32:46+00:00', 'image': 'cmendes/znn:600k', 'replicas': 4}

{'name': 'kube-znn.166142c9e1e80ab3', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-6548ddcdd6 to 1', 'dateevent': '2021-02-06 20:32:56+00:00', 'image': 'cmendes/znn:200k', 'replicas': 4}

{'name': 'kube-znn.166142c9e2c40509', 'type': 'Normal', 'message': 'Scaled down replica set kube-znn-644ff8f5d6 to 3', 'dateevent': '2021-02-06 20:32:56+00:00', 'image': 'cmendes/znn:200k', 'replicas': 4}

{'name': 'kube-znn.166142c9e4ef903f', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-6548ddcdd6 to 2', 'dateevent': '2021-02-06 20:32:56+00:00', 'image': 'cmendes/znn:200k', 'replicas': 4}

{'name': 'kube-znn.166142cd827bdfa2', 'type': 'Normal', 'message': 'Scaled down replica set kube-znn-644ff8f5d6 to 2', 'dateevent': '2021-02-06 20:33:12+00:00', 'image': 'cmendes/znn:200k', 'replicas': 4}

{'name': 'kube-znn.166142cd8559103e', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-6548ddcdd6 to 3', 'dateevent': '2021-02-06 20:33:12+00:00', 'image': 'cmendes/znn:200k', 'replicas': 4}

{'name': 'kube-znn.166142cda3eeab2d', 'type': 'Normal', 'message': '(combined from similar events): Scaled down replica set kube-znn-644ff8f5d6 to 1', 'dateevent': '2021-02-06 20:33:12+00:00', 'image': 'cmendes/znn:200k', 'replicas': 4}

{'name': 'kube-znn.166142cda3eeab2d', 'type': 'Normal', 'message': '(combined from similar events): Scaled up replica set kube-znn-6548ddcdd6 to 4', 'dateevent': '2021-02-06 20:33:12+00:00', 'image': 'cmendes/znn:200k', 'replicas': 4}

{'name': 'kube-znn.166142cda3eeab2d', 'type': 'Normal', 'message': '(combined from similar events): Scaled down replica set kube-znn-644ff8f5d6 to 0', 'dateevent': '2021-02-06 20:33:12+00:00', 'image': 'cmendes/znn:200k', 'replicas': 4}

{'name': 'kube-znn.166142cda3eeab2d', 'type': 'Normal', 'message': '(combined from similar events): Scaled up replica set kube-znn-5dc485b8bb to 1', 'dateevent': '2021-02-06 20:33:12+00:00', 'image': 'cmendes/znn:text', 'replicas': 4}

{'name': 'kube-znn.166142cda3eeab2d', 'type': 'Normal', 'message': '(combined from similar events): Scaled down replica set kube-znn-6548ddcdd6 to 3', 'dateevent': '2021-02-06 20:33:12+00:00', 'image': 'cmendes/znn:text', 'replicas': 4}

