Reading file: analysingData.py
Reading file: cleaningTrace.py
Reading file: cleaningTrace.sh
Reading file: fidelitya-5fb748856c-bbtjf_tracing_20210207_160746.log

fidelitya data

2021-02-07 19:11:54 INFO  Rainbow:532 - RM: Starting probes

2021-02-07 19:11:59 : t0:raiseFidelity

Reading file: filtered_20210209_225759.log
Reading file: k6-2kj9l_tracing_20210207_160746.log
Reading file: metacontroller-kubow-5f75455dc8-9pt2x_tracing_20210207_160746.log

MetaController data

2021-02-07 19:08:53 : t0:activateLowScalabilityHighQuality

2021-02-07 19:09:08 : t0:addLowScalabilityLowQuality

2021-02-07 19:11:33 : t0:addHighScalabilityHighQuality

Reading file: scalabilitya-7b8f8867cc-wkd5z_tracing_20210207_160746.log

scalabilitya data

2021-02-07 19:12:02 : t0:removeReplica

Reading file: summary-trace-znn.log
Reading file: traceznn_20210207_160753.log

Trace znn data

{'name': 'kube-znn-db.16618c6ccc77a429', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-db-67f755f69 to 1', 'dateevent': '2021-02-07 19:02:20+00:00', 'image': 'cmendes/znn:800k', 'replicas': 1}

{'name': 'kube-znn.16618c6ccefa9e04', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-79dd5d6cb8 to 1', 'dateevent': '2021-02-07 19:02:20+00:00', 'image': 'cmendes/znn:800k', 'replicas': 1}

{'name': 'kube-znn.16618cbd063a2a80', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-79dd5d6cb8 to 2', 'dateevent': '2021-02-07 19:08:05+00:00', 'image': 'cmendes/znn:800k', 'replicas': 2}

{'name': 'kube-znn.16618cbf0e0f9f20', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-79dd5d6cb8 to 3', 'dateevent': '2021-02-07 19:08:13+00:00', 'image': 'cmendes/znn:800k', 'replicas': 3}

{'name': 'kube-znn.16618cc0370c3f8d', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-79dd5d6cb8 to 4', 'dateevent': '2021-02-07 19:08:18+00:00', 'image': 'cmendes/znn:800k', 'replicas': 4}

{'name': 'kube-znn.16618cc15e7f6cc4', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-79dd5d6cb8 to 5', 'dateevent': '2021-02-07 19:08:23+00:00', 'image': 'cmendes/znn:800k', 'replicas': 5}

{'name': 'kube-znn.16618cc287930a52', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-79dd5d6cb8 to 6', 'dateevent': '2021-02-07 19:08:28+00:00', 'image': 'cmendes/znn:800k', 'replicas': 6}

{'name': 'kube-znn.16618cc3b1daa6ce', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-79dd5d6cb8 to 7', 'dateevent': '2021-02-07 19:08:33+00:00', 'image': 'cmendes/znn:800k', 'replicas': 7}

