Reading file: analysingData.py
Reading file: cleaningTrace.py
Reading file: cleaningTrace.sh
Reading file: filtered_20210209_222423.log
Reading file: k6-dknnj_tracing_20210206_191010.log
Reading file: kubow-7bf4fdd856-4qbvr_tracing_20210206_191010.log

Kubow data

2021-02-06 22:10:09 : t0:raiseFidelity

2021-02-06 22:10:24 : t0:addReplica

2021-02-06 22:10:29 : t0:addReplica

2021-02-06 22:10:34 : t0:addReplica

2021-02-06 22:10:44 : t1:lowerFidelity

2021-02-06 22:11:09 : t1:lowerFidelity

2021-02-06 22:11:14 : t1:lowerFidelity

2021-02-06 22:11:49 : t0:raiseFidelity

2021-02-06 22:12:29 : t1:lowerFidelity

2021-02-06 22:12:34 : t1:lowerFidelity

2021-02-06 22:13:04 : t0:raiseFidelity

2021-02-06 22:13:39 : t0:raiseFidelity

2021-02-06 22:13:44 : t0:raiseFidelity

2021-02-06 22:14:14 : t0:removeReplica

2021-02-06 22:14:19 : t0:removeReplica

Reading file: summary-trace-znn.log
Reading file: traceznn_20210206_191015.log

Trace znn data

{'name': 'kube-znn-db.166147eb072a08b8', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-db-67f755f69 to 1', 'dateevent': '2021-02-06 22:06:56+00:00', 'image': 'cmendes/znn:600k', 'replicas': 1}

{'name': 'kube-znn.166147eb0a95e762', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-644ff8f5d6 to 1', 'dateevent': '2021-02-06 22:06:56+00:00', 'image': 'cmendes/znn:600k', 'replicas': 1}

{'name': 'kube-znn.1661481bc8068cf6', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-644ff8f5d6 to 2', 'dateevent': '2021-02-06 22:10:25+00:00', 'image': 'cmendes/znn:600k', 'replicas': 2}

{'name': 'kube-znn.1661481c98538edf', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-644ff8f5d6 to 3', 'dateevent': '2021-02-06 22:10:29+00:00', 'image': 'cmendes/znn:600k', 'replicas': 3}

{'name': 'kube-znn.1661481dc1e6459b', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-644ff8f5d6 to 4', 'dateevent': '2021-02-06 22:10:34+00:00', 'image': 'cmendes/znn:600k', 'replicas': 4}

{'name': 'kube-znn.166148201682c5db', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-6548ddcdd6 to 1', 'dateevent': '2021-02-06 22:10:44+00:00', 'image': 'cmendes/znn:200k', 'replicas': 4}

{'name': 'kube-znn.166148201774fa7d', 'type': 'Normal', 'message': 'Scaled down replica set kube-znn-644ff8f5d6 to 3', 'dateevent': '2021-02-06 22:10:44+00:00', 'image': 'cmendes/znn:200k', 'replicas': 4}

{'name': 'kube-znn.166148201b6855d6', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-6548ddcdd6 to 2', 'dateevent': '2021-02-06 22:10:44+00:00', 'image': 'cmendes/znn:200k', 'replicas': 4}

{'name': 'kube-znn.166148230fce720d', 'type': 'Normal', 'message': 'Scaled down replica set kube-znn-644ff8f5d6 to 2', 'dateevent': '2021-02-06 22:10:57+00:00', 'image': 'cmendes/znn:200k', 'replicas': 4}

{'name': 'kube-znn.166148231198470a', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-6548ddcdd6 to 3', 'dateevent': '2021-02-06 22:10:57+00:00', 'image': 'cmendes/znn:200k', 'replicas': 4}

{'name': 'kube-znn.16614823e8b36f2d', 'type': 'Normal', 'message': '(combined from similar events): Scaled down replica set kube-znn-644ff8f5d6 to 1', 'dateevent': '2021-02-06 22:11:00+00:00', 'image': 'cmendes/znn:200k', 'replicas': 4}

{'name': 'kube-znn.16614823e8b36f2d', 'type': 'Normal', 'message': '(combined from similar events): Scaled up replica set kube-znn-6548ddcdd6 to 4', 'dateevent': '2021-02-06 22:11:00+00:00', 'image': 'cmendes/znn:200k', 'replicas': 4}

{'name': 'kube-znn.16614823e8b36f2d', 'type': 'Normal', 'message': '(combined from similar events): Scaled down replica set kube-znn-644ff8f5d6 to 0', 'dateevent': '2021-02-06 22:11:00+00:00', 'image': 'cmendes/znn:200k', 'replicas': 4}

{'name': 'kube-znn.16614823e8b36f2d', 'type': 'Normal', 'message': '(combined from similar events): Scaled up replica set kube-znn-5dc485b8bb to 1', 'dateevent': '2021-02-06 22:11:00+00:00', 'image': 'cmendes/znn:text', 'replicas': 4}

{'name': 'kube-znn.16614823e8b36f2d', 'type': 'Normal', 'message': '(combined from similar events): Scaled down replica set kube-znn-6548ddcdd6 to 3', 'dateevent': '2021-02-06 22:11:00+00:00', 'image': 'cmendes/znn:text', 'replicas': 4}

{'name': 'kube-znn.16614823e8b36f2d', 'type': 'Normal', 'message': '(combined from similar events): Scaled up replica set kube-znn-5dc485b8bb to 2', 'dateevent': '2021-02-06 22:11:00+00:00', 'image': 'cmendes/znn:text', 'replicas': 4}

{'name': 'kube-znn.16614823e8b36f2d', 'type': 'Normal', 'message': '(combined from similar events): Scaled down replica set kube-znn-6548ddcdd6 to 2', 'dateevent': '2021-02-06 22:11:00+00:00', 'image': 'cmendes/znn:text', 'replicas': 4}

{'name': 'kube-znn.16614823e8b36f2d', 'type': 'Normal', 'message': '(combined from similar events): Scaled up replica set kube-znn-5dc485b8bb to 3', 'dateevent': '2021-02-06 22:11:00+00:00', 'image': 'cmendes/znn:text', 'replicas': 4}

{'name': 'kube-znn.16614823e8b36f2d', 'type': 'Normal', 'message': '(combined from similar events): Scaled down replica set kube-znn-6548ddcdd6 to 1', 'dateevent': '2021-02-06 22:11:00+00:00', 'image': 'cmendes/znn:text', 'replicas': 4}

{'name': 'kube-znn.16614823e8b36f2d', 'type': 'Normal', 'message': '(combined from similar events): Scaled up replica set kube-znn-5dc485b8bb to 4', 'dateevent': '2021-02-06 22:11:00+00:00', 'image': 'cmendes/znn:text', 'replicas': 4}

{'name': 'kube-znn.16614823e8b36f2d', 'type': 'Normal', 'message': '(combined from similar events): Scaled down replica set kube-znn-6548ddcdd6 to 0', 'dateevent': '2021-02-06 22:11:00+00:00', 'image': 'cmendes/znn:text', 'replicas': 4}

{'name': 'kube-znn.16614823e8b36f2d', 'type': 'Normal', 'message': '(combined from similar events): Scaled up replica set kube-znn-6548ddcdd6 to 1', 'dateevent': '2021-02-06 22:11:00+00:00', 'image': 'cmendes/znn:200k', 'replicas': 4}

{'name': 'kube-znn.16614823e8b36f2d', 'type': 'Normal', 'message': '(combined from similar events): Scaled down replica set kube-znn-5dc485b8bb to 3', 'dateevent': '2021-02-06 22:11:00+00:00', 'image': 'cmendes/znn:200k', 'replicas': 4}

