Reading file: analysingData.py
Reading file: cleaningTrace.py
Reading file: cleaningTrace.sh
Reading file: fidelitya-6b5d4cc94b-8dtdr_tracing_20210206_235302.log

fidelitya data

2021-02-07 02:52:47 : t0:raiseFidelity

2021-02-07 02:53:37 : t0:lowerFidelity

2021-02-07 02:53:57 : t0:lowerFidelity

2021-02-07 02:54:02 : t0:lowerFidelity

2021-02-07 02:55:17 : t0:raiseFidelity

2021-02-07 02:55:52 : t0:raiseFidelity

2021-02-07 02:55:57 : t0:raiseFidelity

Reading file: filtered_20210209_224517.log
Reading file: k6-sghdw_tracing_20210206_235302.log
Reading file: scalabilitya-85cfdd5f9b-j5jp6_tracing_20210206_235302.log

scalabilitya data

2021-02-07 02:53:18 : t0:addReplica

2021-02-07 02:53:23 : t0:addReplica

2021-02-07 02:53:28 : t0:addReplica

2021-02-07 02:55:13 : t0:removeReplica

2021-02-07 02:55:18 : t0:removeReplica

2021-02-07 02:55:53 : t0:removeReplica

2021-02-07 02:56:28 : t0:removeReplica

2021-02-07 02:56:33 : t0:removeReplica

Reading file: summary-trace-znn.log
Reading file: traceznn_20210206_235310.log

Trace znn data

{'name': 'kube-znn-db.1661574f099914a0', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-db-67f755f69 to 1', 'dateevent': '2021-02-07 02:48:58+00:00', 'image': 'cmendes/znn:800k', 'replicas': 1}

{'name': 'kube-znn.1661574f0a7d38de', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-79dd5d6cb8 to 1', 'dateevent': '2021-02-07 02:48:58+00:00', 'image': 'cmendes/znn:800k', 'replicas': 1}

{'name': 'kube-znn.1661578bd8a99f35', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-79dd5d6cb8 to 2', 'dateevent': '2021-02-07 02:53:19+00:00', 'image': 'cmendes/znn:800k', 'replicas': 2}

{'name': 'kube-znn.1661578cb3587349', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-79dd5d6cb8 to 3', 'dateevent': '2021-02-07 02:53:23+00:00', 'image': 'cmendes/znn:800k', 'replicas': 3}

{'name': 'kube-znn.1661578dd9f84c06', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-79dd5d6cb8 to 4', 'dateevent': '2021-02-07 02:53:28+00:00', 'image': 'cmendes/znn:800k', 'replicas': 4}

{'name': 'kube-znn.1661579044f725c0', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-644ff8f5d6 to 1', 'dateevent': '2021-02-07 02:53:38+00:00', 'image': 'cmendes/znn:600k', 'replicas': 4}

{'name': 'kube-znn.1661579046afb479', 'type': 'Normal', 'message': 'Scaled down replica set kube-znn-79dd5d6cb8 to 3', 'dateevent': '2021-02-07 02:53:38+00:00', 'image': 'cmendes/znn:600k', 'replicas': 4}

{'name': 'kube-znn.16615790493a04dc', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-644ff8f5d6 to 2', 'dateevent': '2021-02-07 02:53:38+00:00', 'image': 'cmendes/znn:600k', 'replicas': 4}

{'name': 'kube-znn.1661579237b31e43', 'type': 'Normal', 'message': 'Scaled down replica set kube-znn-79dd5d6cb8 to 2', 'dateevent': '2021-02-07 02:53:47+00:00', 'image': 'cmendes/znn:600k', 'replicas': 4}

{'name': 'kube-znn.1661579239531cd4', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-644ff8f5d6 to 3', 'dateevent': '2021-02-07 02:53:47+00:00', 'image': 'cmendes/znn:600k', 'replicas': 4}

{'name': 'kube-znn.166157929e0d1176', 'type': 'Normal', 'message': '(combined from similar events): Scaled down replica set kube-znn-79dd5d6cb8 to 1', 'dateevent': '2021-02-07 02:53:48+00:00', 'image': 'cmendes/znn:600k', 'replicas': 4}

{'name': 'kube-znn.166157929e0d1176', 'type': 'Normal', 'message': '(combined from similar events): Scaled up replica set kube-znn-644ff8f5d6 to 4', 'dateevent': '2021-02-07 02:53:48+00:00', 'image': 'cmendes/znn:600k', 'replicas': 4}

{'name': 'kube-znn.166157929e0d1176', 'type': 'Normal', 'message': '(combined from similar events): Scaled down replica set kube-znn-79dd5d6cb8 to 0', 'dateevent': '2021-02-07 02:53:48+00:00', 'image': 'cmendes/znn:600k', 'replicas': 4}

{'name': 'kube-znn.166157929e0d1176', 'type': 'Normal', 'message': '(combined from similar events): Scaled up replica set kube-znn-64cd6996dd to 1', 'dateevent': '2021-02-07 02:53:48+00:00', 'image': 'cmendes/znn:400k', 'replicas': 4}

{'name': 'kube-znn.166157929e0d1176', 'type': 'Normal', 'message': '(combined from similar events): Scaled down replica set kube-znn-644ff8f5d6 to 3', 'dateevent': '2021-02-07 02:53:48+00:00', 'image': 'cmendes/znn:400k', 'replicas': 4}

{'name': 'kube-znn.166157929e0d1176', 'type': 'Normal', 'message': '(combined from similar events): Scaled up replica set kube-znn-64cd6996dd to 2', 'dateevent': '2021-02-07 02:53:48+00:00', 'image': 'cmendes/znn:400k', 'replicas': 4}

{'name': 'kube-znn.166157929e0d1176', 'type': 'Normal', 'message': '(combined from similar events): Scaled down replica set kube-znn-644ff8f5d6 to 2', 'dateevent': '2021-02-07 02:53:48+00:00', 'image': 'cmendes/znn:400k', 'replicas': 4}

{'name': 'kube-znn.166157929e0d1176', 'type': 'Normal', 'message': '(combined from similar events): Scaled up replica set kube-znn-64cd6996dd to 3', 'dateevent': '2021-02-07 02:53:48+00:00', 'image': 'cmendes/znn:400k', 'replicas': 4}

{'name': 'kube-znn.166157929e0d1176', 'type': 'Normal', 'message': '(combined from similar events): Scaled down replica set kube-znn-644ff8f5d6 to 1', 'dateevent': '2021-02-07 02:53:48+00:00', 'image': 'cmendes/znn:400k', 'replicas': 4}

{'name': 'kube-znn.166157929e0d1176', 'type': 'Normal', 'message': '(combined from similar events): Scaled up replica set kube-znn-64cd6996dd to 4', 'dateevent': '2021-02-07 02:53:48+00:00', 'image': 'cmendes/znn:400k', 'replicas': 4}

{'name': 'kube-znn.166157929e0d1176', 'type': 'Normal', 'message': '(combined from similar events): Scaled down replica set kube-znn-644ff8f5d6 to 0', 'dateevent': '2021-02-07 02:53:48+00:00', 'image': 'cmendes/znn:400k', 'replicas': 4}

{'name': 'kube-znn.166157929e0d1176', 'type': 'Normal', 'message': '(combined from similar events): Scaled down replica set kube-znn-64cd6996dd to 3', 'dateevent': '2021-02-07 02:53:48+00:00', 'image': 'cmendes/znn:400k', 'replicas': 3}

{'name': 'kube-znn.166157929e0d1176', 'type': 'Normal', 'message': '(combined from similar events): Scaled up replica set kube-znn-644ff8f5d6 to 1', 'dateevent': '2021-02-07 02:53:48+00:00', 'image': 'cmendes/znn:600k', 'replicas': 3}

{'name': 'kube-znn.166157929e0d1176', 'type': 'Normal', 'message': '(combined from similar events): Scaled down replica set kube-znn-64cd6996dd to 2', 'dateevent': '2021-02-07 02:53:48+00:00', 'image': 'cmendes/znn:600k', 'replicas': 3}

{'name': 'kube-znn.166157929e0d1176', 'type': 'Normal', 'message': '(combined from similar events): Scaled up replica set kube-znn-644ff8f5d6 to 2', 'dateevent': '2021-02-07 02:53:48+00:00', 'image': 'cmendes/znn:600k', 'replicas': 3}

{'name': 'kube-znn.166157929e0d1176', 'type': 'Normal', 'message': '(combined from similar events): Scaled down replica set kube-znn-64cd6996dd to 1', 'dateevent': '2021-02-07 02:53:48+00:00', 'image': 'cmendes/znn:600k', 'replicas': 3}

{'name': 'kube-znn.1661579239531cd4', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-644ff8f5d6 to 3', 'dateevent': '2021-02-07 02:53:47+00:00', 'image': 'cmendes/znn:600k', 'replicas': 3}

